starttime	seconds	ctime	dtime	ttime	wait
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	5	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:05 2014	1416405905	1	5	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	5
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:05 2014	1416405905	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
Wed Nov 19 19:35:06 2014	1416405906	0	6	6	6
